vProteins,hProteins
Q6JGH3,Q13363
Q71BY8,Q13363
P03259,P62195
P03259,Q92793
P03259,P16220
P03259,P18846
P03259,P10644
P03259,P13861
P04492,Q13323
P04492,Q07812
P04492,Q16611
P04491,Q9UER7
P03259,P10644
P03259,P13861
P36711,P78310
P03259,P62195
P04491,P04637
P04491,Q9UER7
P03259,P25490
P03259,Q01860
P03259,Q01860
P03259,Q09472
P03259,Q09472
P03259,Q09472
P03259,Q92793
P03259,Q92793
P03259,Q92793
P03259,Q99966
P03259,P10644
P03259,P10644
P03259,P13861
P03259,P16220
P03259,P18846
P03259,P31323
P03259,Q92793
P03259,P25490
P03259,P25490
P03259,Q92793
P04491,Q9UER7
P03259,P13861
P03259,P13861
P03259,P13861
P03259,B2R5T5
P03259,B2R5T5
P03259,B2R5T5
P03259,D2IYK3
P03259,D2IYK3
P03259,P13861
P36711,P78310
P04492,Q12982
P03259,P46527
P04492,Q12981
P04492,Q07812
P04492,Q12983
P36711,P78310
P36710,Q12983
P03259,Q9NPA8
P03254,P62826
P03254,P06400
P03261,Q12857
P03244,Q9UER7
P03247,O60238
P03247,Q12983
P03247,O60238
P03247,Q12983
P03247,P02545
P03247,Q16611
P03247,Q12982
P03254,P62826
P03244,Q9UER7
P24935,Q9UI95
P03264,Q6ZRS2
P03239,P04637
P03239,P78527
P03244,Q13547
P03261,P06493
P24935,Q9UI95
P03254,P06400
P03254,P18846
P03254,P15336
P03254,P18847
P03254,P45984
P03254,P22415
P03254,P08047
P03254,P21675
P03254,P06400
P03254,P18846
P03254,P15336
P03254,P18847
P03254,P45984
P03254,P22415
P03254,P08047
P03247,O60238
P03254,P62826
P03254,P20226
P24935,Q9UI95
P03254,P06400
P03254,P18846
P03254,P15336
P03254,P18847
P03254,P45984
P03254,P22415
P03254,P08047
P03244,P04637
P03264,Q12857
P03244,Q9UER7
P24935,Q9UI95
Q779E8,Q9UI95
Q779E8,Q9UI95
Q779E8,Q9UI95
P03254,Q13363
P03254,P10826
P03244,P04637
P03238,P04637
P03244,Q9UER7
P27311,Q93086
P03267,Q07021
P03254,Q13363
P03254,P46527
P03275,P78310
P03261,P08651
P03254,P46527
P03261,Q969R5
Q6JGG5,P20226
P03255,P06400
P03255,P06400
P03255,Q92830
P03255,Q09472
P03255,Q09472
P03255,Q9Y4A5
P03255,Q92831
P03255,Q92831
P03255,Q92793
P68951,P06748
P03255,P10826
P03243,Q9UER7
P03255,Q15326
P03255,Q15326
P03255,P42224
P03255,P17980
P03255,P62195
P03255,P62195
P03255,Q13200
P03255,P62333
P24938,P06748
P68951,Q01105
P03255,O15151
P03255,Q92831
P04489,P29590
P03255,Q13363
P03255,O15151
P03255,Q92831
P03246,Q9NYF8
P03255,P42224
P03246,Q9NYF8
P04499,P14859
P04499,P27708
P03255,Q13363
P03255,P20226
P03255,P42224
P03265,Q6ZRS2
P04499,P27708
P03281,P00742
P03255,Q01860
P03255,Q13363
P03281,P00742
P04133,P00742
P04133,P08709
P03265,P10144
P24933,P20718
P03243,Q9UER7
P03255,P06400
P03255,Q01094
P03255,P06400
P24938,P06748
P68951,P06748
P03255,P06400
P03255,P06400
P03255,P06400
P03255,P06400
P03255,P10826
P03255,P20226
P03255,P21675
P03255,P28749
P03255,P28749
P03255,P78396
P03255,Q08999
P03255,Q09472
P03255,Q92793
P03255,Q92831
P03255,Q9H204
P03255,P06400
P03255,P17980
P03255,P62195
P03255,P62826
P03255,O15151
P03255,P63244
P03255,P63244
P03265,Q8WXE1
P03265,Q92547
P04489,P29590
P04489,P29590
P24938,P06748
P68951,P06748
P03265,P15927
P04489,P15927
P03255,P21675
P03265,Q13535
P03255,Q15326
P03255,Q92793
P03255,Q92793
P03255,Q9Y463
Q2KS29,P06400
Q2KS29,P06400
Q2KS29,P06400
Q2KS29,Q92830
Q2KS29,P62195
Q2KS29,E9KL35
Q2KS29,E9KL35
Q2KS29,Q92831
Q2KS29,Q92831
Q2KS29,Q92831
P03243,P29590
P03243,P29590
Q2KS29,Q09472
Q2KS29,Q09472
Q2KS29,Q09472
P03255,Q09472
P03255,P06400
Q2KS29,P17980
P03255,D2IYK3
Q2KS29,Q9Y4A5
P03243,Q9BUJ2
P03243,Q9BUJ2
P03243,Q9BUJ2
P03243,Q9BUJ2
Q2KS29,Q9Y463
Q2KS29,O15151
Q2KS29,O15151
Q2KS29,O15151
Q2KS29,P62826
Q2KS29,P42224
Q2KS29,P42224
Q2KS29,Q15326
Q2KS29,Q92793
P03255,F1D8S6
P03255,F1D8S6
P04489,O60934
Q2KRY7,Q9UJX2
Q2KRY6,Q92530
P03246,P53801
P03246,Q9H2V7
P03246,Q96AQ6
Q2KRY7,Q8WWY3
Q2KRY6,O14558
P03246,Q9H4G4
Q2KRY7,O43927
P03255,P56545
Q2KRY7,Q9UMS0
Q2KRY6,Q9Y5V3
Q2KRY6,Q15434
P03246,Q9BTV4
P03246,Q13724
P04494,P02751
P03246,A4FU69
Q2KRY6,Q9Y6N5
P03246,Q13586
P03246,Q9NQC3
Q2KRY7,Q0VD86
P03246,Q1MSJ5
Q2KRY6,P26196
P03246,Q9HC07
P24933,P10144
P03255,Q9HAT0
P03255,Q9Y4A5
P03255,P10827
P03246,P09619
P03246,O14773
Q2KRY6,P29558
P03246,P35613
P03246,Q14108
P03246,P50281
P03246,Q6PIU2
P03255,P06400
P03246,Q8N2K0
P03246,Q9Y5M8
P03246,Q13308
P03255,Q92831
P03246,Q9BZG1
P03246,O00483
P03246,P16070
P03246,O15533
P03246,P29966
Q2KRY6,P48643
P03246,Q16611
P04494,P16615
P03246,P48060
P03246,Q9NP72
P03246,Q07812
P03246,P09543
P03246,P50402
Q2KRY7,Q8IUC0
Q2KRY6,P00519
P03246,Q9NTJ5
P03255,P62195
P03246,Q969E2
P03246,P31040
P03246,O00273
Q2KRY6,C9JLW8
P03246,Q96IX5
P03246,O75396
P03246,Q96KC8
P03246,Q9HCU5
P03246,Q9HBH5
Q2KRY7,Q9NVL8
P03255,Q09472
Q2KRY7,Q149M6
P03246,Q9Y639
P03246,Q9Y6C9
P03246,P11166
P03246,O95297
P03246,Q9P0L0
P03246,Q6UVK1
Q2KRY6,Q9BPX1
Q2KRY7,O00560
Q2KRY7,Q9Y2J4
P03246,P35813
Q540N5,O15151
P03246,Q13323
P04494,P56545
Q2KRY7,Q01534
P03255,Q92830
P03255,Q99966
P03246,O75688
Q2KRY6,O00425
Q2KRY6,Q9NZI8
Q2KRY6,Q93062
P03246,Q9Y6N5
P03246,Q14699
P03246,P46977
Q2KRY7,P41182
P03246,Q96JJ7
P03246,P42166
Q2KRY6,Q96I24
P03255,P06400
Q2KRY7,P55795
P04489,P29590
P03246,Q969X5
P03246,O00264
Q2KRY7,Q8NI38
P03246,Q70UQ0
P03246,P25445
Q2KRY6,Q71RC2
Q2KRY7,Q147U7
P03246,P39656
Q2KRY7,Q14CM0
P03255,Q92831
P03246,O75695
P03255,P62195
P03246,P05556
P03246,P17302
Q2KRY7,Q08117
P03246,Q9H5V8
P03255,Q969R5
P03255,Q8N5T2
Q2KRY6,P51659
Q2KRY7,Q8NA61
P03246,O15173
P03255,Q09472
P03246,Q15599
Q2KRY7,Q96KQ4
P03243,Q9UER7
P03246,P16615
P03255,Q01860
Q2KRY7,Q3B820
P03246,Q9NZM1
Q2KRY7,Q04864
Q2KRY7,Q8TD31
P03246,P51148
P03246,Q14165
Q2KRY6,P40227
Q2KRY6,P28300
P03246,Q6IAA8
P03246,P62834
P03243,Q9BUJ2
P04494,Q9Y5S1
P03246,Q8N4L2
P03281,Q9Y6C2
P03246,P06703
Q2KRY6,Q15717
P03255,Q15326
Q540N5,O15151
P03246,P17813
P03246,Q16891
P03246,Q8TED1
Q2KRY7,P05106
P03246,Q8IZ07
P03246,P05023
P03255,P06400
P03246,Q9BQB6
P03246,P11717
P03246,Q9BRK3
P03246,Q96N66
Q2KRY6,Q99700
P03246,P80404
P03246,P62873
P03246,P59768
Q2KRY6,Q9Y6M1
P03246,Q9NV96
Q2KRY6,Q92900
P03255,Q15326
Q2KRY7,Q8N9N5
P03246,P60468
P03246,Q9BWT7
Q2KRY6,P49368
P03255,Q9NPA8
P03246,A0FGR8
P03246,P50479
P03255,Q92793
P03246,P08240
P03246,O60831
P03246,P26006
P03255,P82932
P03246,Q16527
P03243,P52292
P03243,Q9Y2I6
P03243,Q6UVJ0
Q2KRY7,Q8NEV8
P03255,Q96L91
P03246,Q99523
P03255,P56545
Q2KRY6,Q9BPX1
Q2KRY6,Q92530
P04494,P56545
P03246,Q13323
Q2KRY9,P55795
Q2KRY9,P41182
Q2KRY9,Q08117
Q2KRY9,Q96T49
Q2KRY9,Q04864
Q2KRY9,O00560
Q2KRY9,Q01534
Q2KRY9,Q9UJX2
Q2KRY9,Q14CM0
Q2KRY9,P05106
Q2KRY9,Q9UMS0
Q2KRY9,O43927
Q2KRY9,Q8NEV8
Q2KRY9,Q96KQ4
Q2KRY9,Q8WWY3
Q2KRY9,Q9NVL8
Q2KRY9,Q3B820
Q2KRY9,Q8N9N5
Q2KRY9,Q9Y2J4
Q2KRY9,Q8TD31
P03281,Q9Y6C2
Q2KRY9,Q0VD86
Q2KRY9,Q147U7
Q2KRY9,Q8NA61
Q2KRY9,Q8NI38
Q2KRY9,Q8IUC0
P03255,Q53XQ4
P03256,P06400
P03256,P10827
P03259,Q9NPA8
P03256,Q9HAT0
P89079,Q12959
P89079,Q12959
Q6H1D8,P06400
Q6H1D8,Q13363
Q64866,P63151
Q64866,P63151
Q64866,Q9H7D0
P03256,P06400
P03256,P10827
P03256,Q9HAT0
P12533,P06400
Q64770,Q13547
Q64770,Q66K89
Q64770,Q66K89
Q64770,Q66K89
Q64770,Q66K89
Q8JSK4,P06400
Q8JSK4,P20226
Q8JSK4,P25490
Q8JSK4,P25490
Q8JSK4,P25490
Q8JSK4,P25490
Q8JSK4,Q01860
Q8JSK4,Q01860
Q8JSK4,D2IYK3
Q8JSK4,D2IYK3
J9Z5B4,P06400
J9Z5B4,Q01860
J9Z5B4,O00268
J9Z5B4,P28749
J9Z5B4,P62826
J9Z5B4,P06400
J9Z5B4,Q08999
J9Z5B4,P78396
J9Z5B4,P28749
J9Z5B4,P06400
J9Z5B4,P62826
J9Z5B4,P28749
J9Z5B4,P06400
J9Z5B4,Q01860
J9Z5B4,Q08999
